known_companies;known_companies_len
COMMUNE;7
PREFECTURE;10
MINISTERE;9
SYNDICAT;8
3 SUISSES;9
ADAR;4
ADECCO;6
ADIA;4
ADOMA;5
AEROPASS;8
AGF;3
AIG;3
AIR France;10
AIRBUS;6
ALDI;4
ALLIANZ;7
ALSTOM;6
ALTRAN;6
APPLE;5
ARCELORMITTAL;13
AREAS;5
ARKEA;5
ARKEMA;6
ASTRIA;6
ATAC;4
ATRADIUS;8
AVIVA;5
AXA;3
BANQUE PALATINE;15
BANQUE POPULAIRE;16
BARCLAYS;8
BASF;4
BCG;3
BFM;3
BIGARD;6
BMW;3
BNP;3
BOULANGER;9
BOURSORAMA;10
BOUYGUES BATIMENT;17
BOUYGUES IMMOBILIER;19
BOUYGUES TELECOM;16
BPCE;4
BPI;3
BRICORAMA;9
BUFFALO GRILL;13
BUREAU VERITAS;14
C&A;3
CAISSE D'EPARGNE;16
CAMAIEU;7
CAMIF;5
CARDIF;6
CARREFOUR;9
CASINO;6
CASTORAMA;9
CATERPILLAR;11
CELIO;5
CETELEM;7
CFDT;4
CGT;3
CFTC;4
CHALLANCIN;10
CHANNEL;7
CHRONOPOST;10
CIC;3
CNN;3
CNP;3
CNRS;4
COFIDIS;7
COMILOG;7
CORA;4
COVEA;5
CPAM;4
CREDIPAR;8
CREDIT AGRICOLE;15
CREDIT AGRICOLE MUTUEL;22
CREDIT DU NORD;14
CREDIT LYONNAIS;15
CREDIT MUTUEL;13
CRIT;4
CSF;3
DAMMANN FRERES;14
DECATHLON;9
DIA;3
DIM;3
DIRECT ENERGIE;14
DOMOFRANCE;10
DUNLOP;6
EDF;3
EIFFAGE;7
ELAN;4
ELECTRICITE DE FRANCE;21
ELIOR;5
ENEDIS;6
ENGIE;5
EON;3
FAYAT;5
FEU VERT;8
FIAT;4
FIDAL;5
FIDEM;5
FINANCO;7
FLUNCH;6
FORD;4
FRANCE TELECOM;14
FREE;4
GAN;3
GAS;3
GDF;3
GECINA;6
GENERALI;8
GMF;3
GOOGLE;6
GPW;3
GRDF;4
GROUPAMA;8
H&M;3
HEINEKEN;8
HEMA;4
HERAKLES;8
HERTZ;5
HLM;3
HSBC;4
HYPER U;7
IBM;3
ICADE;5
IKEA;4
INTERFIMO;9
IVECO;5
JENNYFER;8
JURICA;6
KEOLIS;6
KFC;3
KILOUTOU;8
KODAK;5
KPMG;4
L'OREAL;7
LA FRANCAISE DES JEUX;21
LA MONDIALE;11
LA POSTE;8
LA REDOUTE;10
LABORATOIRES SERVIER;20
LCL;3
LECLERC;7
LEE COOPER;10
LEROUX;6
LEROY MERLIN;12
LIDL;4
LLOYD'S;7
LOXAM;5
LUSTUCRU;8
MAAF;4
MAIF;4
MANPOWER;8
MARIONNAUD;10
MARSH;5
MATMUT;6
MEDIATIS;8
MERCEDES BENZ;13
METALEUROP;10
MICROSOFT;9
MMA;3
MONABANQ;8
MONOPRIX;8
MSA;3
NATIXIS;7
NEOLIA;6
NESTLE;6
NEUFLIZE;8
NEXITY;6
NT1;3
NUMERICABLE;11
OGF;3
ORANGE;6
PACIFICA;8
PAUL;4
PEUGEOT;7
PHILIPS;7
PROSEGUR;8
RANDSTAD;8
RATP;4
RENAULT;7
RHODIA;6
RICOH;5
S.N.C.F.;8
SAINT GOBAIN;12
SANOFI;6
SCHINDLER;9
SECURITAS;9
SFR;3
SIEMENS;7
SNCF;4
SOCIETE GENERALE;16
SOCOTEC;7
SOCRAM;6
SODEXO;6
SOFEMO;6
SOFINCO;7
SOGECAP;7
SOGEFINANCEMENT;15
SOGELEASE;9
SOGIMA;6
SOLENDI;7
SOPRA STERIA;12
SOPREMA;7
SUEZ;4
SUPER U;7
SURAVENIR;9
SWISS LIFE;10
SWISSLIFE;9
TF1;3
THALACAP;8
THELEM;6
TOTAL;5
TOYOTA;6
UCB;3
UGITECH;7
URSSAF;6
VALEO;5
VOLKSWAGEN;10
XEROX;5
YOPLAIT;7
YVES ROCHER;11
ZARA;4
SOGARA;6
SOGARAT;7
DALLOZ;6
LEXBASE;7
LEXISNEXIS;10
DOCTRINE;8
WOLTERS KLUWER;14
SPRINGER;8
U SHIN;6
360LEARNING;11
ACCORHOTELS;11
AEROPOSTALE;11
AEROSPATIALE MATRA;18
AIRTAG;6
ALCATEL LUCENT;14
ALES GROUPE;11
AMAURY SPORT ORGANISATION;25
ANOVO;5
AREVA;5
ARIANEGROUP;11
ARIANESPACE;11
ARKANE STUDIOS;14
ASTRIUM;7
AT INTERNET;11
ATISREAL;8
ATOS;4
AUCHAN;6
BABOLAT;7
BACCARAT;8
BANQUE DE L'INDOCHINE;21
BEL GROUP;9
BNP PARIBAS;11
BOLLORE;7
BOUYGUES;8
BRITTANY FERRIES;16
BUGATTI AUTOMOBILES;19
BUZZINBEES;10
CANAL+;6
CAPGEMINI;9
CARTIER;7
CHANEL;6
CHANTELLE;9
CHRISTIAN DIOR;14
CITROEN;7
CMA CGM;7
COM ONE GROUP;13
CREDIT COMMERCIAL DE FRANCE;27
CREDIT FONCIER DE FRANCE;24
CRITEO;6
DANONE;6
DASSAULT AVIATION;17
DASSAULT GROUP;14
DASSAULT SYSTEMES;17
DECATHLON GROUP;15
DEXIA;5
DIPTYQUE;8
EDITIONS PHILIPPE AMAURY;24
EISENBERG PARIS;15
ELF AQUITAINE;13
ELIOR GROUP;11
ESSILOR;7
EUTELSAT;8
FNAC;4
GALERIES LAFAYETTE;18
GAMELOFT;8
GANDI;5
GAUMONT;7
GENSET;6
GETLINK;7
GROUPE BPCE;11
GROUPE BULL;11
GROUPE CASINO;13
GROUPE PSA;10
HACHETTE;8
HAVAS;5
HERMES;6
HUTCHINSON;10
ILIAD;5
INFOGRAMES;10
JCDECAUX;8
JC DECAUX;9
KERING;6
LABORATOIRES PIERRE FABRE;25
LACOSTE;7
LACTALIS;8
LAFARGE;7
LAFUMA;6
LAGARDERE;9
LANCOME;7
ZEBRE;5
LOOK;4
VUITTON;7
LVMH;4
MANDRIVA;8
MARITIMA FERRIES;16
MATRA MARCONI SPACE;19
MATRA;5
MAVIC;5
MC2 FRANCE;10
MICHELIN;8
MICROIDS;8
MONTAGUT;8
MOONSCOOP GROUP;15
NAVAL GROUP;11
NICOX;5
NORAUTO;7
OXBOW;5
PARROT;6
PATHE;5
PENTALOG;8
PERNOD RICARD;13
PUBLICIS;8
QUANTIC DREAM;13
REXEL;5
RHONE POULENC;13
SAFRAN;6
SAGEM;5
SALOMON GROUP;13
SCHNEIDER ELECTRIC;18
SDV INTERNATIONAL LOGISTICS;27
SEPHORA;7
SIGFOX;6
SNECMA;6
SOCIETE BIC;11
SOGETI;6
TECHNICOLOR;11
TECHNIP;7
THALES;6
THEAM;5
THOMSON;7
UBISOFT;7
VEOLIA;6
VINCI;5
VIVENDI;7
WATERMAN;8
WALMART;7
EXXON MOBIL;11
BERKSHIRE HATHAWAY;18
A.G.F.;6
UNITEDHEALTH;12
MCKESSON;8
CVS HEALTH;10
AMAZON;6
AT&T;4
GENERAL MOTORS;14
AMERISOURCEBERGEN;17
CHEVRON;7
CARDINAL HEALTH;15
COSTCO;6
VERIZON;7
KROGER;6
GENERAL ELECTRIC;16
WALGREENS BOOTS ALLIANCE;24
JPMORGAN;8
FANNIE MAE;10
ALPHABET;8
HOME DEPOT;10
BANK OF AMERICA;15
EXPRESS SCRIPTS;15
WELLS FARGO;11
BOEING;6
PHILLIPS;8
ANTHEM;6
VALERO ENERGY;13
CITIGROUP;9
COMCAST;7
DELL;4
STATE FARM INSURANCE;20
JOHNSON & JOHNSON;17
FREDDIE MAC;11
TARGET;6
LOWE'S;6
MARATHON PETROLEUM;18
PROCTER;7
GAMBLE;6
METLIFE;7
UPS;3
PEPSICO;7
INTEL;5
DOWDUPONT;9
ARCHER DANIELS MIDLAND;22
AETNA;5
FEDEX;5
UNITED TECHNOLOGIES;19
PRUDENTIAL FINANCIAL;20
ALBERTSONS;10
SYSCO;5
DISNEY;6
HUMANA;6
PFIZER;6
HP;2
LOCKHEED MARTIN;15
CENTENE;7
CISCO;5
HCA HEALTHCARE;14
ENERGY TRANSFER EQUITY;22
NATIONWIDE;10
MORGAN STANLEY;14
LIBERTY MUTUAL;14
NEW YORK LIFE INSURANCE;23
GOLDMAN SACHS;13
AMERICAN AIRLINES;17
BEST BUY;8
CIGNA;5
CHARTER COMMUNICATIONS;22
DELTA AIR LINES;15
FACEBOOK;8
HONEYWELL;9
MERCK;5
ALLSTATE;8
TYSON FOODS;11
UNITED CONTINENTAL HOLDINGS;27
ORACLE;6
TECH DATA;9
TIAA;4
TJX;3
AMERICAN EXPRESS;16
COCA COLA;9
PUBLIX SUPER MARKETS;20
NIKE;4
ANDEAVOR;8
WORLD FUEL SERVICES;19
EXELON;6
MASSACHUSETTS MUTUAL LIFE INSURANCE;35
RITE AID;8
CONOCOPHILLIPS;14
CHS;3
TIME WARNER;11
GENERAL DYNAMICS;16
USAA;4
CAPITAL ONE FINANCIAL;21
DEERE;5
INTL FCSTONE;12
NORTHWESTERN MUTUAL;19
ENTERPRISE PRODUCTS PARTNERS;28
TRAVELERS;9
HEWLETT PACKARD;15
PHILIP MORRIS;13
TWENTY FIRST CENTURY;20
ABBVIE;6
ABBOTT LABORATORIES;19
PROGRESSIVE;11
ARROW ELECTRONICS;17
KRAFT HEINZ;11
PLAINS GP;9
GILEAD SCIENCES;15
MONDELEZ;8
NORTHROP GRUMMAN;16
RAYTHEON;8
MACY'S;6
DOLLAR GENERAL;14
INTERNATIONAL PAPER;19
DUKE ENERGY;11
SOUTHERN;8
MARRIOTT;8
AVNET;5
ELI LILLY;9
AMGEN;5
MCDONALD;8
STARBUCKS;9
QUALCOMM;8
DOLLAR TREE;11
PBF ENERGY;10
ICAHN;5
AFLAC;5
AUTONATION;10
PENSKE AUTOMOTIVE;17
WHIRLPOOL;9
UNION PACIFIC;13
SOUTHWEST AIRLINES;18
THERMO FISHER SCIENTIFIC;24
BRISTOL MYERS SQUIBB;20
HALLIBURTON;11
TENET HEALTHCARE;16
LEAR;4
CUMMINS;7
MICRON TECHNOLOGY;17
NUCOR;5
MOLINA HEALTHCARE;17
FLUOR;5
ALTRIA;6
PACCAR;6
HARTFORD;8
KOHL'S;6
WESTERN DIGITAL;15
JABIL;5
COMMUNITY HEALTH SYSTEMS;24
VISA;4
DANAHER;7
KIMBERLY CLARK;14
AECOM;5
PNC FINANCIAL SERVICES;22
CENTURYLINK;11
NEXTERA ENERGY;14
PG&E;4
SYNNEX;6
WELLCARE HEALTH PLANS;21
PERFORMANCE FOOD;16
SEARS;5
SYNCHRONY;9
CARMAX;6
BANK OF NEW YORK MELLON;23
FREEPORT MCMORAN;16
GENUINE PARTS;13
EMERSON ELECTRIC;16
DAVITA;6
SUPERVALU;9
GAP;3
GENERAL MILLS;13
NORDSTROM;9
COLGATE;7
XPO;3
GOODYEAR;8
OMNICOM;7
CDW;3
SHERWIN WILLIAMS;16
PPG INDUSTRIES;14
TEXAS INSTRUMENTS;17
ROBINSON WORLDWIDE;18
WESTROCK;8
COGNIZANT TECHNOLOGY SOLUTIONS;30
NEWELL BRANDS;13
CBS;3
ENVISION HEALTHCARE;19
MONSANTO;8
ARAMARK;7
APPLIED MATERIALS;17
WASTE MANAGEMENT;16
DISH NETWORK;12
ILLINOIS TOOL WORKS;19
LINCOLN NATIONAL;16
HOLLYFRONTIER;13
CBRE;4
TEXTRON;7
ROSS STORES;11
PRINCIPAL FINANCIAL;19
HORTON;6
MARSH & MCLENNAN;16
DEVON ENERGY;12
AES;3
ECOLAB;6
LAND O'LAKES;12
LOEWS;5
KINDER MORGAN;13
FIRSTENERGY;11
OCCIDENTAL PETROLEUM;20
VIACOM;6
PAYPAL HOLDINGS;15
NGL ENERGY PARTNERS;19
CELGENE;7
ARCONIC;7
KELLOGG;7
LAS VEGAS SANDS;15
STANLEY BLACK & DECKER;22
BOOKING HOLDINGS;16
LENNAR;6
DTE ENERGY;10
DOMINION ENERGY;15
REINSURANCE GROUP OF AMERICA;28
MASTERCARD;10
BLACKROCK;9
HENRY SCHEIN;12
GUARDIAN LIFE INS. CO. OF AMERICA;33
STRYKER;7
JEFFERIES FINANCIAL GROUP;25
ADP;3
EDISON INTERNATIONAL;20
BIOGEN;6
UNITED STATES STEEL;19
CORE MARK HOLDING;17
BED BATH & BEYOND;17
ONEOK;5
BB&T CORP.;10
BECTON DICKINSON;16
AMERIPRISE FINANCIAL;20
FARMERS INSURANCE EXCHANGE;26
FIRST DATA;10
CONSOLIDATED EDISON;19
PARKER HANNIFIN;15
ANADARKO PETROLEUM;18
ESTEE LAUDER;12
TESLA;5
NETFLIX;7
ALCOA;5
DISCOVER FINANCIAL SERVICES;27
PRAXAIR;7
CSX;3
XCEL ENERGY;11
UNUM GROUP;10
NRG ENERGY;10
EOG RESOURCES;13
SEMPRA ENERGY;13
TOYS;4
ENTERGY;7
MOLSON COORS BREWING;20
AUTOZONE;8
MURPHY;6
MGM RESORTS INTERNATIONAL;25
OFFICE DEPOT;12
HUNTSMAN;8
BAXTER INTERNATIONAL;20
NORFOLK SOUTHERN;16
SALESFORCE;10
GRAINGER;8
QURATE RETAIL;13
AUTOLIV;7
LIVE NATION ENTERTAINMENT;25
LEIDOS;6
CORNING;7
LITHIA MOTORS;13
EXPEDIA;7
REPUBLIC;8
JACOBS ENGINEERING;18
SONIC AUTOMOTIVE;16
ALLY FINANCIAL;14
LKQ;3
BORGWARNER;10
FIDELITY NATIONAL FINANCIAL;27
SUNTRUST BANKS;14
IQVIA HOLDINGS;14
RELIANCE STEEL & ALUMINUM;25
NVIDIA;6
VOYA FINANCIAL;14
CENTERPOINT ENERGY;18
EBAY;4
EASTMAN CHEMICAL;16
AMERICAN FAMILY INSURANCE GROUP;31
STEEL DYNAMICS;14
PACIFIC LIFE;12
CHESAPEAKE ENERGY;17
MOHAWK INDUSTRIES;17
QUANTA SERVICES;15
ADVANCE AUTO PARTS;18
OWENS & MINOR;13
UNITED NATURAL FOODS;20
TENNECO;7
CONAGRA;7
GAMESTOP;8
HORMEL;6
HILTON;6
BOSTON SCIENTIFIC;17
O'REILLY;8
CHARLES SCHWAB;14
GLOBAL PARTNERS;15
PVH;3
AVIS BUDGET;11
TARGA RESOURCES;15
CALPINE;7
CROWN;5
PETER KIEWIT SONS;17
DICK'S SPORTING GOODS;21
PULTEGROUP;10
NAVISTAR;8
THRIVENT FINANCIAL FOR LUTHERANS;32
DCP MIDSTREAM;13
AIR PRODUCTS & CHEMICALS;24
VERITIV;7
AGCO;4
GENWORTH FINANCIAL;18
UNIVAR;6
SPARTANNASH;11
WESTLAKE CHEMICAL;17
WILLIAMS;8
LAM RESEARCH;12
ALASKA AIR GROUP;16
JONES LANG LASALLE;18
ANIXTER;7
CAMPBELL SOUP;13
DOVER;5
ZIMMER BIOMET;13
DEAN FOODS;10
FOOT LOCKER;11
EVERSOURCE ENERGY;17
ALLIANCE DATA SYSTEMS;21
FIFTH THIRD BANCORP;19
QUEST DIAGNOSTICS;17
EMCOR GROUP;11
WESCO;5
COTY;4
WEC ENERGY;10
MASCO;5
DXC TECHNOLOGY;14
LIBERTY MEDIA;13
ERIE;4
HERSHEY;7
PPL;3
