known_companies;known_companies_len
MOSAIC;6
SMUCKER;7
DELEK;5
NEWMONT MINING;14
CONSTELLATION;13
RYDER SYSTEM;12
NATIONAL OILWELL VARCO;22
ADOBE;5
LIFEPOINT HEALTH;16
TRACTOR SUPPLY;14
THOR INDUSTRIES;15
DANA;4
WEYERHAEUSER;12
DARDEN;6
BLACKSTONE;10
BLIZZARD;8
ACTIVISION;10
JETBLUE AIRWAYS;15
AMPHENOL;8
DONNELLEY & SONS;16
HARRIS;6
DISCOVERY;9
OWENS ILLINOIS;14
SANMINA;7
KEYCORP;7
AMERICAN FINANCIAL GROUP;24
OSHKOSH;7
ROCKWELL COLLINS;16
KINDRED HEALTHCARE;18
INSIGHT ENTERPRISES;19
DR PEPPER;9
AMERICAN TOWER;14
FORTIVE;7
RALPH LAUREN;12
HRG;3
ASCENA;6
UNITED RENTALS;14
CASEY'S;7
GRAYBAR ELECTRIC;16
AVERY DENNISON;14
MASTEC;6
CMS ENERGY;10
HD SUPPLY;9
RAYMOND JAMES FINANCIAL;23
NCR;3
HANESBRANDS;11
ASBURY AUTOMOTIVE;17
CITIZENS FINANCIAL;18
ALLEGHANY;9
APACHE;6
DILLARD'S;9
ASSURANT;8
MOTOROLA SOLUTIONS;18
NVR;3
ROCKWELL AUTOMATION;19
TREEHOUSE FOODS;15
WYNN RESORTS;12
OLIN;4
AMERICAN AXLE & MANUFACTURING;29
OLD REPUBLIC;12
CHEMOURS;8
IHEARTMEDIA;11
AMEREN;6
GALLAGHER;9
CELANESE;8
SEALED AIR;10
UGI;3
REALOGY;7
BURLINGTON;10
AK STEEL;8
SECURIAN;8
S&P;3
MARKEL;6
TRAVELCENTERS;13
CONDUENT;8
M&T;3
CLOROX;6
AMTRUST;7
KKR;3
ULTA BEAUTY;11
YUM;3
REGENERON;9
WINDSTREAM;10
MAGELLAN;8
INTERCONTINENTAL;16
INGREDION;9
WYNDHAM;7
TOLL BROTHERS;13
SEABOARD;8
BOOZ;4
HAMILTON;8
AVON PRODUCTS;13
NORTHERN TRUST;14
FISERV;6
HARLEY DAVIDSON;15
CHENIERE ENERGY;15
PATTERSON;9
PEABODY ENERGY;14
SIMON PROPERTY;14
WESTERN UNION;13
NETAPP;6
POLARIS;7
PIONEER;7
ABM;3
VISTRA ENERGY;13
CINTAS;6
HESS;4
KELLY SERVICES;14
GENESIS;7
ADVANCED MICRO DEVICES;22
ZOETIS;6
WILLIAMS SONOMA;15
BIG LOTS;8
ROBERT HALF;11
HASBRO;6
HANOVER;7
NAVIENT;7
INTUIT;6
DOMTAR;6
MARATHON OIL;12
CERNER;6
ANALOG DEVICES;14
ESSENDANT;9
SONOCO PRODUCTS;15
JUNIPER NETWORKS;16
COMMERCIAL METALS;17
CSRA;4
UNDER ARMOUR;12
RPM INTERNATIONAL;17
TOTAL SYSTEM SERVICES;21
LEVI STRAUSS;12
BRUNSWICK;9
YRC WORLDWIDE;13
MATTEL;6
FM GLOBAL;9
NISOURCE;8
CAESARS ENTERTAINMENT;21
ELECTRONIC ARTS;15
DYNEGY;6
MCCORMICK;9
ORBITAL ATK;11
TUTOR PERINI;12
BROOKDALE SENIOR LIVING;23
HUNTINGTON BANCSHARES;21
WAYFAIR;7
RUSH ENTERPRISES;16
XYLEM;5
NEIMAN MARCUS GROUP;19
HYATT;5
SPROUTS FARMERS MARKET;22
DIEBOLD NIXDORF;15
ROPER TECHNOLOGIES;18
TAPESTRY;8
DIPLOMAT PHARMACY;17
CHIPOTLE;8
AGILENT;7
SCIENCE APPLICATIONS INTERNATIONAL;34
MDU RESOURCES GROUP;19
SELECT MEDICAL HOLDINGS;23
BOISE CASCADE;13
SCANA;5
FASTENAL;8
SCHNEIDER;9
BEACON ROOFING SUPPLY;21
KB HOME;7
EQUINIX;7
TEREX;5
CROWN CASTLE INTERNATIONAL;26
CACI INTERNATIONAL;18
WATSCO;6
WELLTOWER;9
ADT;3
AMETEK;6
LPL;3
NOBLE ENERGY;12
MOODY;5
SYMANTEC;8
AMKOR TECHNOLOGY;16
KBR;3
TIFFANY;7
TORCHMARK;9
CARLISLE;8
SILGAN;6
BEMIS;5
WORLDPAY;8
INGLES MARKETS;14
SNAP ON;7
DENTSPLY SIRONA;15
CALUMET SPECIALTY PRODUCTS;26
ENCOMPASS HEALTH;16
MARTIN MARIETTA MATERIALS;25
NASDAQ;6
LEGGETT & PLATT;15
UNIVERSAL FOREST;16
SALLY BEAUTY;12
FLOWERS FOODS;13
BARNES & NOBLE;14
VULCAN MATERIALS;16
TAYLOR MORRISON HOME;20
WESTINGHOUSE AIR BRAKE;22
CRESTWOOD EQUITY PARTNERS;25
IRON MOUNTAIN;13
LENNOX;6
GENERAL CABLE;13
AMERICAN EAGLE OUTFITTERS;25
CHURCH & DWIGHT;15
PLATFORM SPECIALTY PRODUCTS;27
JELD WEN HOLDING;16
ONEMAIN HOLDINGS;16
COLFAX;6
ZEBRA TECHNOLOGIES;18
ANDERSONS;9
CARLYLE GROUP;13
HUBBELL;7
TRINITY INDUSTRIES;18
DARLING INGREDIENTS;19
FLOWSERVE;9
ANTERO RESOURCES;16
SKYWORKS SOLUTIONS;18
LANDSTAR SYSTEM;15
BUCKEYE PARTNERS;16
MRC GLOBAL;10
CME GROUP;9
GREIF;5
NEXEO SOLUTIONS;15
COOPER STANDARD;15
URBAN OUTFITTERS;16
LSC COMMUNICATIONS;18
SABRE;5
GREEN PLAINS;12
HEXION;6
STERICYCLE;10
WARNER MUSIC GROUP;18
VENTAS;6
SCANSOURCE;10
PINNACLE WEST CAPITAL;21
SCRIPPS NETWORKS INTERACTIVE;28
ALEXION PHARMACEUTICALS;23
PITNEY BOWES;12
CIT GROUP;9
COUNTRY FINANCIAL;17
CUNA MUTUAL GROUP;17
TRIUMPH GROUP;13
TRANSDIGM GROUP;15
ALLEGHENY TECHNOLOGIES;22
RESOLUTE FOREST PRODUCTS;24
ACUITY BRANDS;13
ABERCROMBIE & FITCH;19
KLA TENCOR;10
WEIS MARKETS;12
PUGET ENERGY;12
MEDNAX;6
KAR AUCTION SERVICES;20
POLYONE;7
FMC;3
EDWARDS LIFESCIENCES;20
MICROCHIP TECHNOLOGY;20
AMERCO;6
MERCURY GENERAL;15
AMERICAN NATIONAL INSURANCE;27
CARTER'S;8
INTERNATIONAL FLAVORS & FRAGRANCES;34
AARON'S;7
ALLIANT ENERGY;14
EQT;3
MONSTER BEVERAGE;16
BMC STOCK HOLDINGS;18
RYERSON HOLDING;15
EQUIFAX;7
REGAL BELOIT;12
OLD DOMINION FREIGHT LINE;25
AMERICAN WATER WORKS;20
BGC PARTNERS;12
BRINK'S;7
MERITOR;7
SENTRY INSURANCE GROUP;22
SANDERSON FARMS;15
KAPSTONE PAPER & PACKAGING;26
GARTNER;7
IAC/INTERACTIVECORP;19
TAILORED BRANDS;15
WABCO HOLDINGS;14
INSPERITY;9
COMERICA;8
TRINET GROUP;12
AVAYA;5
ASHLAND GLOBAL HOLDINGS;23
MERITAGE HOMES;14
SKYWEST;7
USG;3
SOUTHWESTERN ENERGY;19
KEYSIGHT TECHNOLOGIES;21
REGAL ENTERTAINMENT GROUP;25
MUTUAL OF AMERICA LIFE INSURANCE;32
PAYCHEX;7
BRINKER INTERNATIONAL;21
PENN NATIONAL GAMING;20
GANNETT;7
VISTEON;7
PINNACLE FOODS;14
INTUITIVE SURGICAL;18
CONTINENTAL RESOURCES;21
SCIENTIFIC GAMES;16
ALBEMARLE;9
ATMOS ENERGY;12
HOLOGIC;7
H&R BLOCK;9
QORVO;5
STEELCASE;9
UNIVISION COMMUNICATIONS;24
WORTHINGTON INDUSTRIES;22
TIMKEN;6
A.O. SMITH;10
PRICESMART;10
STIFEL FINANCIAL;16
BROWN FORMAN;12
CINEMARK HOLDINGS;17
GRANITE CONSTRUCTION;20
DYCOM INDUSTRIES;16
CLEAN HARBORS;13
FIRST SOLAR;11
SCOTTS MIRACLE GRO;18
CRACKER BARREL OLD COUNTRY STORE;32
TRIPLE S MANAGEMENT;19
FIRST REPUBLIC BANK;19
SERVICEMASTER GLOBAL HOLDINGS;29
PC CONNECTION;13
GENESCO;7
MEDICAL MUTUAL OF OHIO;22
MSC INDUSTRIAL DIRECT;21
LEGG MASON;10
HYSTER YALE MATERIALS HANDLING;30
APOLLO GLOBAL MANAGEMENT;24
CITRIX;6
ACADIA HEALTHCARE;17
VARIAN MEDICAL SYSTEMS;22
GROUPON;7
ALERIS;6
SPRAGUE RESOURCES;17
COOPER TIRE & RUBBER;20
HAIN CELESTIAL GROUP;20
PENN MUTUAL LIFE INSURANCE;26
COLONY NORTHSTAR;16
ARCBEST;7
PRESIDIO;8
TRI POINTE GROUP;16
ANNALY CAPITAL MANAGEMENT;25
AMC NETWORKS;12
ENABLE MIDSTREAM PARTNERS;25
CIENA;5
DSW;3
CONVERGYS;9
PARK HOTELS & RESORTS;21
POOL;4
FOSSIL GROUP;12
DOMINO'S PIZZA;14
CRANE;5
CALERES;7
TEMPUR SEALY INTERNATIONAL;26
TETRA TECH;10
ILLUMINA;8
VALMONT INDUSTRIES;18
HILL ROM HOLDINGS;17
UNISYS;6
ZIONS;5
SINCLAIR BROADCAST GROUP;24
LOUISIANA PACIFIC;17
METTLER TOLEDO INTERNATIONAL;28
SYNOPSYS;8
KEMPER;6
CABOT;5
GREAT PLAINS ENERGY;19
RENT A CENTER;13
HAWAIIAN HOLDINGS;17
REVLON;6
SYNEOS HEALTH;13
PUBLIC STORAGE;14
TTM TECHNOLOGIES;16
VECTREN;7
TRIMBLE;7
NOW;3
SPIRIT AIRLINES;15
ASGN;4
LINCOLN ELECTRIC HOLDINGS;25
PROLOGIS;8
RANGE RESOURCES;15
TELEDYNE TECHNOLOGIES;21
VISHAY INTERTECHNOLOGY;22
BOSTON PROPERTIES;17
APPLIED INDUSTRIAL TECHNOLOGIES;31
GRAHAM HOLDINGS;15
AMICA MUTUAL INSURANCE;22
CONCHO RESOURCES;16
ITT;3
KANSAS CITY SOUTHERN;20
MDC HOLDINGS;12
EVERGY;6
PINNACLE ENTERTAINMENT;22
HAWAIIAN ELECTRIC INDUSTRIES;28
TEGNA;5
SOUTHWEST GAS HOLDINGS;22
VISTA OUTDOOR;13
BON TON STORES;14
SUPER MICRO COMPUTER;20
PLEXUS;6
TRUEBLUE;8
MAGELLAN MIDSTREAM PARTNERS;27
TORO;4
AKAMAI TECHNOLOGIES;19
MOOG;4
VERTEX PHARMACEUTICALS;22
EQUITY RESIDENTIAL;18
SELECTIVE INSURANCE GROUP;25
APTARGROUP;10
BENCHMARK ELECTRONICS;21
COLUMBIA SPORTSWEAR;19
SCHULMAN;8
VERSO;5
DIGITAL REALTY TRUST;20
GNC HOLDINGS;12
HOVNANIAN ENTERPRISES;21
MAXIMUS;7
TWITTER;7
PAR PACIFIC HOLDINGS;20
PAREXEL INTERNATIONAL;21
NEXSTAR MEDIA GROUP;19
KNIGHT SWIFT TRANSPORTATION HOLDINGS;36
RED HAT;7
BELDEN;6
BOYD GAMING;11
PRIMORIS SERVICES;17
GARDNER DENVER;14
DONALDSON;9
PARTY CITY HOLDCO;17
ENERSYS;7
GUESS;5
PATTERSON UTI ENERGY;20
WGL HOLDINGS;12
WOLVERINE WORLD WIDE;20
XILINX;6
VORNADO REALTY TRUST;20
MIDDLEBY;8
MPM HOLDINGS;12
CLEVELAND CLIFFS;16
GGP;3
CYPRESS SEMICONDUCTOR;21
ARCH COAL;9
GMS;3
AFFILIATED MANAGERS GROUP;25
PERKINELMER;11
EDGEWELL PERSONAL CARE;22
MAXIM INTEGRATED PRODUCTS;25
KNIGHTS OF COLUMBUS;19
IDEX;4
DST SYSTEMS;11
CHICO'S FAS;11
NU SKIN ENTERPRISES;19
HERMAN MILLER;13
NLV FINANCIAL;13
CURTISS WRIGHT;14
NEW JERSEY RESOURCES;20
REV GROUP;9
MUELLER INDUSTRIES;18
GEO GROUP;9
ALLISON TRANSMISSION HOLDINGS;29
OGE ENERGY;10
CHEESECAKE FACTORY;18
PRA HEALTH SCIENCES;19
TUPPERWARE BRANDS;17
EURONET WORLDWIDE;17
FLEETCOR TECHNOLOGIES;21
NATIONSTAR MORTGAGE HOLDINGS;28
GODADDY;7
BLACKHAWK NETWORK HOLDINGS;26
CBOE GLOBAL MARKETS;19
SNYDER'S LANCE;14
MURPHY OIL;10
CDK GLOBAL;10
TEXAS ROADHOUSE;15
KIRBY;5
SQUARE;6
GENESEE & WYOMING;17
ZAYO;4
NEWMARKET;9
CENTS ONLY STORES;17
PCM;3
FEDERATED MUTUAL INSURANCE;26
HNI;3
HOSPITALITY PROPERTIES TRUST;28
GREENBRIER;10
BIO RAD LABORATORIES;20
AVALONBAY COMMUNITIES;21
RENEWABLE ENERGY GROUP;22
ATLAS AIR WORLDWIDE HOLDINGS;28
TERADATA;8
LCI INDUSTRIES;14
TELEFLEX;8
VERISK ANALYTICS;16
POPULAR;7
WORKDAY;7
TERADYNE;8
WERNER ENTERPRISES;18
OAKTREE CAPITAL GROUP;21
WOODWARD;8
VALVOLINE;9
ROADRUNNER TRANSPORTATION SYSTEMS;33
SEMGROUP;8
CATALENT;8
QUORUM HEALTH;13
UNIVERSAL;9
NORDSON;7
RESMED;6
TOWER INTERNATIONAL;19
FRED'S;6
KENNAMETAL;10
AUTODESK;8
PLY GEM HOLDINGS;16
CENTRAL GARDEN & PET;20
MATSON;6
ECHOSTAR;8
GENESIS ENERGY;14
SVB FINANCIAL GROUP;19
ITRON;5
PORTLAND GENERAL ELECTRIC;25
CALIFORNIA RESOURCES;20
ESTERLINE TECHNOLOGIES;22
DELTA TUCKER HOLDINGS;21
AMN HEALTHCARE SERVICES;23
GRIFFON;7
VALHI;5
HEXCEL;6
IDEXX LABORATORIES;18
DELUXE;6
KRATON;6
STEWART INFORMATION SERVICES;28
MARRIOTT VACATIONS WORLDWIDE;28
SPX FLOW;8
ACCO BRANDS;11
ECHO GLOBAL LOGISTICS;21
CADENCE DESIGN SYSTEMS;22
NUANCE COMMUNICATIONS;21
FINISH LINE;11
TRANSUNION;10
SERVICENOW;10
SUMMIT MATERIALS;16
ENGILITY HOLDINGS;17
FERRELLGAS PARTNERS;19
INTERACTIVE BROKERS GROUP;25
STEPAN;6
OCEANEERING INTERNATIONAL;25
CIMAREX ENERGY;14
REXNORD;7
MKS INSTRUMENTS;15
VAIL RESORTS;12
OHIO NATIONAL MUTUAL;20
TOPBUILD;8
BROWN & BROWN;13
AEROJET ROCKETDYNE HOLDINGS;27
BARNES & NOBLE EDUCATION;24
SUPERIOR ENERGY SERVICES;24
VERIFONE SYSTEMS;16
CHILDREN'S PLACE;16
TRIBUNE MEDIA;13
SITEONE LANDSCAPE SUPPLY;24
CHARLES RIVER LABORATORIES INTL;31
CORELOGIC;9
ENSIGN GROUP;12
HCP;3